Class;Type;mSQI_t-3;mSQI_t-2;mSQI_t-1;mSQI_t0;mSQI_t1;mSQI_t2;mSQI_t3;PowerArm_t-3;PowerArm_t-2;PowerArm_t-1;PowerArm_t0;PowerArm_t1;PowerArm_t2;PowerArm_t3;PowerSternum_t-3;PowerSternum_t-2;PowerSternum_t-1;PowerSternum_t0;PowerSternum_t1;PowerSternum_t2;PowerSternum_t3
0.93;1;0.934832267831003;0.940220085247989;0.939752509627786;0.927997347068333;0.935607555718047;0.943421923016061;0.937612555227524;0.00275866464741962;0.00293321403246688;0.00266443340374193;0.00270165693408331;0.00272258173489874;0.00275502139876225;0.00270494810364474;0.0039768461305578;0.00448787873361323;0.00372345447255715;0.00374077531341957;0.00373452849023879;0.00364895796043688;0.00373080053282723
0.93;1;0.940220085247989;0.939752509627786;0.927997347068333;0.935607555718047;0.943421923016061;0.937612555227524;0.937229749576609;0.00293321403246688;0.00266443340374193;0.00270165693408331;0.00272258173489874;0.00275502139876225;0.00270494810364474;0.00271926830776686;0.00448787873361323;0.00372345447255715;0.00374077531341957;0.00373452849023879;0.00364895796043688;0.00373080053282723;0.00368517942371655
0.93;1;0.939752509627786;0.927997347068333;0.935607555718047;0.943421923016061;0.937612555227524;0.937229749576609;0.937570673848837;0.00266443340374193;0.00270165693408331;0.00272258173489874;0.00275502139876225;0.00270494810364474;0.00271926830776686;0.00270667670477084;0.00372345447255715;0.00374077531341957;0.00373452849023879;0.00364895796043688;0.00373080053282723;0.00368517942371655;0.00368291686247356
0.93;1;0.927997347068333;0.935607555718047;0.943421923016061;0.937612555227524;0.937229749576609;0.937570673848837;0.937705252611388;0.00270165693408331;0.00272258173489874;0.00275502139876225;0.00270494810364474;0.00271926830776686;0.00270667670477084;0.0142075156965355;0.00374077531341957;0.00373452849023879;0.00364895796043688;0.00373080053282723;0.00368517942371655;0.00368291686247356;0.00596401504164728
0.93;1;0.935607555718047;0.943421923016061;0.937612555227524;0.937229749576609;0.937570673848837;0.937705252611388;0.146418953597228;0.00272258173489874;0.00275502139876225;0.00270494810364474;0.00271926830776686;0.00270667670477084;0.0142075156965355;0.0528499765277008;0.00373452849023879;0.00364895796043688;0.00373080053282723;0.00368517942371655;0.00368291686247356;0.00596401504164728;0.0358413321689744
0.93;1;0.943421923016061;0.937612555227524;0.937229749576609;0.937570673848837;0.937705252611388;0.146418953597228;0.616490228032715;0.00275502139876225;0.00270494810364474;0.00271926830776686;0.00270667670477084;0.0142075156965355;0.0528499765277008;0.0684925945584651;0.00364895796043688;0.00373080053282723;0.00368517942371655;0.00368291686247356;0.00596401504164728;0.0358413321689744;0.0598525812589744
0.93;1;0.937612555227524;0.937229749576609;0.937570673848837;0.937705252611388;0.146418953597228;0.616490228032715;0.67002512197402;0.00270494810364474;0.00271926830776686;0.00270667670477084;0.0142075156965355;0.0528499765277008;0.0684925945584651;0.110453631761882;0.00373080053282723;0.00368517942371655;0.00368291686247356;0.00596401504164728;0.0358413321689744;0.0598525812589744;0.0276755892798667
0.93;1;0.937229749576609;0.937570673848837;0.937705252611388;0.146418953597228;0.616490228032715;0.67002512197402;0.732113806558442;0.00271926830776686;0.00270667670477084;0.0142075156965355;0.0528499765277008;0.0684925945584651;0.110453631761882;0.0500616969147345;0.00368517942371655;0.00368291686247356;0.00596401504164728;0.0358413321689744;0.0598525812589744;0.0276755892798667;0.0414584637526188
0.93;1;0.937570673848837;0.937705252611388;0.146418953597228;0.616490228032715;0.67002512197402;0.732113806558442;0.188479279172106;0.00270667670477084;0.0142075156965355;0.0528499765277008;0.0684925945584651;0.110453631761882;0.0500616969147345;0.0487591394387949;0.00368291686247356;0.00596401504164728;0.0358413321689744;0.0598525812589744;0.0276755892798667;0.0414584637526188;0.0429471375169112
0.93;1;0.937705252611388;0.146418953597228;0.616490228032715;0.67002512197402;0.732113806558442;0.188479279172106;0.491191604909592;0.0142075156965355;0.0528499765277008;0.0684925945584651;0.110453631761882;0.0500616969147345;0.0487591394387949;0.0439313521684456;0.00596401504164728;0.0358413321689744;0.0598525812589744;0.0276755892798667;0.0414584637526188;0.0429471375169112;0.0456316582089078
0.93;1;0.146418953597228;0.616490228032715;0.67002512197402;0.732113806558442;0.188479279172106;0.491191604909592;0.494640364760877;0.0528499765277008;0.0684925945584651;0.110453631761882;0.0500616969147345;0.0487591394387949;0.0439313521684456;0.0410937892778937;0.0358413321689744;0.0598525812589744;0.0276755892798667;0.0414584637526188;0.0429471375169112;0.0456316582089078;0.0357647184111643
0.93;1;0.616490228032715;0.67002512197402;0.732113806558442;0.188479279172106;0.491191604909592;0.494640364760877;0.488655892673174;0.0684925945584651;0.110453631761882;0.0500616969147345;0.0487591394387949;0.0439313521684456;0.0410937892778937;0.0518781335213196;0.0598525812589744;0.0276755892798667;0.0414584637526188;0.0429471375169112;0.0456316582089078;0.0357647184111643;0.0465047829104907
0.93;1;0.67002512197402;0.732113806558442;0.188479279172106;0.491191604909592;0.494640364760877;0.488655892673174;0.484032664971104;0.110453631761882;0.0500616969147345;0.0487591394387949;0.0439313521684456;0.0410937892778937;0.0518781335213196;0.0416128141241322;0.0276755892798667;0.0414584637526188;0.0429471375169112;0.0456316582089078;0.0357647184111643;0.0465047829104907;0.0374252093425473
0.93;1;0.732113806558442;0.188479279172106;0.491191604909592;0.494640364760877;0.488655892673174;0.484032664971104;0.51244465010987;0.0500616969147345;0.0487591394387949;0.0439313521684456;0.0410937892778937;0.0518781335213196;0.0416128141241322;0.0339269232191255;0.0414584637526188;0.0429471375169112;0.0456316582089078;0.0357647184111643;0.0465047829104907;0.0374252093425473;0.0366458643198382
0.93;1;0.188479279172106;0.491191604909592;0.494640364760877;0.488655892673174;0.484032664971104;0.51244465010987;0.391166614837301;0.0487591394387949;0.0439313521684456;0.0410937892778937;0.0518781335213196;0.0416128141241322;0.0339269232191255;0.0363725940547578;0.0429471375169112;0.0456316582089078;0.0357647184111643;0.0465047829104907;0.0374252093425473;0.0366458643198382;0.0363340818014758
0.93;1;0.491191604909592;0.494640364760877;0.488655892673174;0.484032664971104;0.51244465010987;0.391166614837301;0.63627648726793;0.0439313521684456;0.0410937892778937;0.0518781335213196;0.0416128141241322;0.0339269232191255;0.0363725940547578;0.0345942133864755;0.0456316582089078;0.0357647184111643;0.0465047829104907;0.0374252093425473;0.0366458643198382;0.0363340818014758;0.0354129525181735
0.93;1;0.494640364760877;0.488655892673174;0.484032664971104;0.51244465010987;0.391166614837301;0.63627648726793;0.67864671375882;0.0410937892778937;0.0518781335213196;0.0416128141241322;0.0339269232191255;0.0363725940547578;0.0345942133864755;0.0330894306620416;0.0357647184111643;0.0465047829104907;0.0374252093425473;0.0366458643198382;0.0363340818014758;0.0354129525181735;0.0322435917516759
0.93;1;0.488655892673174;0.484032664971104;0.51244465010987;0.391166614837301;0.63627648726793;0.67864671375882;0.178918371994858;0.0518781335213196;0.0416128141241322;0.0339269232191255;0.0363725940547578;0.0345942133864755;0.0330894306620416;0.0343406817752096;0.0465047829104907;0.0374252093425473;0.0366458643198382;0.0363340818014758;0.0354129525181735;0.0322435917516759;0.037141274386456
0.93;1;0.484032664971104;0.51244465010987;0.391166614837301;0.63627648726793;0.67864671375882;0.178918371994858;0.718294234127644;0.0416128141241322;0.0339269232191255;0.0363725940547578;0.0345942133864755;0.0330894306620416;0.0343406817752096;0.0369076937383148;0.0374252093425473;0.0366458643198382;0.0363340818014758;0.0354129525181735;0.0322435917516759;0.037141274386456;0.0329341523062522
0.93;1;0.51244465010987;0.391166614837301;0.63627648726793;0.67864671375882;0.178918371994858;0.718294234127644;0.878888209388784;0.0339269232191255;0.0363725940547578;0.0345942133864755;0.0330894306620416;0.0343406817752096;0.0369076937383148;0.0335847700450982;0.0366458643198382;0.0363340818014758;0.0354129525181735;0.0322435917516759;0.037141274386456;0.0329341523062522;0.0318857923725158
0.93;1;0.391166614837301;0.63627648726793;0.67864671375882;0.178918371994858;0.718294234127644;0.878888209388784;0.748860655203304;0.0363725940547578;0.0345942133864755;0.0330894306620416;0.0343406817752096;0.0369076937383148;0.0335847700450982;0.0453373174251151;0.0363340818014758;0.0354129525181735;0.0322435917516759;0.037141274386456;0.0329341523062522;0.0318857923725158;0.0396778921613337
0.93;1;0.63627648726793;0.67864671375882;0.178918371994858;0.718294234127644;0.878888209388784;0.748860655203304;0.684248138176874;0.0345942133864755;0.0330894306620416;0.0343406817752096;0.0369076937383148;0.0335847700450982;0.0453373174251151;0.043170217259227;0.0354129525181735;0.0322435917516759;0.037141274386456;0.0329341523062522;0.0318857923725158;0.0396778921613337;0.0380758759798464
0.93;1;0.67864671375882;0.178918371994858;0.718294234127644;0.878888209388784;0.748860655203304;0.684248138176874;0.202075068173446;0.0330894306620416;0.0343406817752096;0.0369076937383148;0.0335847700450982;0.0453373174251151;0.043170217259227;0.0481983249885688;0.0322435917516759;0.037141274386456;0.0329341523062522;0.0318857923725158;0.0396778921613337;0.0380758759798464;0.0469687282991535
0.93;1;0.178918371994858;0.718294234127644;0.878888209388784;0.748860655203304;0.684248138176874;0.202075068173446;0.895322829416294;0.0343406817752096;0.0369076937383148;0.0335847700450982;0.0453373174251151;0.043170217259227;0.0481983249885688;0.045764362216258;0.037141274386456;0.0329341523062522;0.0318857923725158;0.0396778921613337;0.0380758759798464;0.0469687282991535;0.0409472640034739
0.93;1;0.718294234127644;0.878888209388784;0.748860655203304;0.684248138176874;0.202075068173446;0.895322829416294;0.657187878914882;0.0369076937383148;0.0335847700450982;0.0453373174251151;0.043170217259227;0.0481983249885688;0.045764362216258;0.0509059077622987;0.0329341523062522;0.0318857923725158;0.0396778921613337;0.0380758759798464;0.0469687282991535;0.0409472640034739;0.0432813170548106
0.93;1;0.878888209388784;0.748860655203304;0.684248138176874;0.202075068173446;0.895322829416294;0.657187878914882;0.791212464167859;0.0335847700450982;0.0453373174251151;0.043170217259227;0.0481983249885688;0.045764362216258;0.0509059077622987;0.0440297930171787;0.0318857923725158;0.0396778921613337;0.0380758759798464;0.0469687282991535;0.0409472640034739;0.0432813170548106;0.0387061838866438
0.93;1;0.748860655203304;0.684248138176874;0.202075068173446;0.895322829416294;0.657187878914882;0.791212464167859;0.818341390190956;0.0453373174251151;0.043170217259227;0.0481983249885688;0.045764362216258;0.0509059077622987;0.0440297930171787;0.0537357242684765;0.0396778921613337;0.0380758759798464;0.0469687282991535;0.0409472640034739;0.0432813170548106;0.0387061838866438;0.050372742176146
0.93;1;0.684248138176874;0.202075068173446;0.895322829416294;0.657187878914882;0.791212464167859;0.818341390190956;0.54614450589819;0.043170217259227;0.0481983249885688;0.045764362216258;0.0509059077622987;0.0440297930171787;0.0537357242684765;0.0417768181072002;0.0380758759798464;0.0469687282991535;0.0409472640034739;0.0432813170548106;0.0387061838866438;0.050372742176146;0.0393846953018875
0.93;1;0.202075068173446;0.895322829416294;0.657187878914882;0.791212464167859;0.818341390190956;0.54614450589819;0.12469386103842;0.0481983249885688;0.045764362216258;0.0509059077622987;0.0440297930171787;0.0537357242684765;0.0417768181072002;0.033200268753397;0.0469687282991535;0.0409472640034739;0.0432813170548106;0.0387061838866438;0.050372742176146;0.0393846953018875;0.0352439384406423
0.93;1;0.895322829416294;0.657187878914882;0.791212464167859;0.818341390190956;0.54614450589819;0.12469386103842;0.866579651988842;0.045764362216258;0.0509059077622987;0.0440297930171787;0.0537357242684765;0.0417768181072002;0.033200268753397;0.0271525134272511;0.0409472640034739;0.0432813170548106;0.0387061838866438;0.050372742176146;0.0393846953018875;0.0352439384406423;0.0271745133312185
0.93;1;0.657187878914882;0.791212464167859;0.818341390190956;0.54614450589819;0.12469386103842;0.866579651988842;0.142919498039831;0.0509059077622987;0.0440297930171787;0.0537357242684765;0.0417768181072002;0.033200268753397;0.0271525134272511;0.0325721559983909;0.0432813170548106;0.0387061838866438;0.050372742176146;0.0393846953018875;0.0352439384406423;0.0271745133312185;0.0351952454576124
0.93;1;0.791212464167859;0.818341390190956;0.54614450589819;0.12469386103842;0.866579651988842;0.142919498039831;0.850468688365197;0.0440297930171787;0.0537357242684765;0.0417768181072002;0.033200268753397;0.0271525134272511;0.0325721559983909;0.0293358976417278;0.0387061838866438;0.050372742176146;0.0393846953018875;0.0352439384406423;0.0271745133312185;0.0351952454576124;0.0279585662375466
0.93;1;0.818341390190956;0.54614450589819;0.12469386103842;0.866579651988842;0.142919498039831;0.850468688365197;0.858513750997827;0.0537357242684765;0.0417768181072002;0.033200268753397;0.0271525134272511;0.0325721559983909;0.0293358976417278;0.0241705022589729;0.050372742176146;0.0393846953018875;0.0352439384406423;0.0271745133312185;0.0351952454576124;0.0279585662375466;0.0248789628665455
0.93;1;0.54614450589819;0.12469386103842;0.866579651988842;0.142919498039831;0.850468688365197;0.858513750997827;0.623760542929285;0.0417768181072002;0.033200268753397;0.0271525134272511;0.0325721559983909;0.0293358976417278;0.0241705022589729;0.0316206412724545;0.0393846953018875;0.0352439384406423;0.0271745133312185;0.0351952454576124;0.0279585662375466;0.0248789628665455;0.0339692194860278
0.93;1;0.12469386103842;0.866579651988842;0.142919498039831;0.850468688365197;0.858513750997827;0.623760542929285;0.714997133084756;0.033200268753397;0.0271525134272511;0.0325721559983909;0.0293358976417278;0.0241705022589729;0.0316206412724545;0.0288198224090905;0.0352439384406423;0.0271745133312185;0.0351952454576124;0.0279585662375466;0.0248789628665455;0.0339692194860278;0.0274558316095613
0.93;1;0.866579651988842;0.142919498039831;0.850468688365197;0.858513750997827;0.623760542929285;0.714997133084756;0.503738777927619;0.0271525134272511;0.0325721559983909;0.0293358976417278;0.0241705022589729;0.0316206412724545;0.0288198224090905;0.0285663828463978;0.0271745133312185;0.0351952454576124;0.0279585662375466;0.0248789628665455;0.0339692194860278;0.0274558316095613;0.0281423546419923
0.93;1;0.142919498039831;0.850468688365197;0.858513750997827;0.623760542929285;0.714997133084756;0.503738777927619;0.792403576289608;0.0325721559983909;0.0293358976417278;0.0241705022589729;0.0316206412724545;0.0288198224090905;0.0285663828463978;0.0467309639273596;0.0351952454576124;0.0279585662375466;0.0248789628665455;0.0339692194860278;0.0274558316095613;0.0281423546419923;0.045242071297293
0.87;1;0.793300226330682;0.79321652020861;0.793618909250951;0.793503204452656;0.809927880583868;0.793552088630834;0.816068621465964;0.00275041568772029;0.00277900310609651;0.00277566391603173;0.00291914877592421;0.00278669817435549;0.00280581973583408;0.00276775058080155;0.00351896562595438;0.00361185534446954;0.00364098021465272;0.00359533280386977;0.00363606060729411;0.00358394037751256;0.00349636369468085
0.87;1;0.79321652020861;0.793618909250951;0.793503204452656;0.809927880583868;0.793552088630834;0.816068621465964;0.793659880094381;0.00277900310609651;0.00277566391603173;0.00291914877592421;0.00278669817435549;0.00280581973583408;0.00276775058080155;0.00278523137002849;0.00361185534446954;0.00364098021465272;0.00359533280386977;0.00363606060729411;0.00358394037751256;0.00349636369468085;0.00351893938285309
0.87;1;0.793618909250951;0.793503204452656;0.809927880583868;0.793552088630834;0.816068621465964;0.793659880094381;0.801110887002036;0.00277566391603173;0.00291914877592421;0.00278669817435549;0.00280581973583408;0.00276775058080155;0.00278523137002849;0.00274680521797987;0.00364098021465272;0.00359533280386977;0.00363606060729411;0.00358394037751256;0.00349636369468085;0.00351893938285309;0.00355082560149911
0.87;1;0.793503204452656;0.809927880583868;0.793552088630834;0.816068621465964;0.793659880094381;0.801110887002036;0.795332793976132;0.00291914877592421;0.00278669817435549;0.00280581973583408;0.00276775058080155;0.00278523137002849;0.00274680521797987;0.00376484815895532;0.00359533280386977;0.00363606060729411;0.00358394037751256;0.00349636369468085;0.00351893938285309;0.00355082560149911;0.00351132104865702
0.87;1;0.809927880583868;0.793552088630834;0.816068621465964;0.793659880094381;0.801110887002036;0.795332793976132;0.046014558658519;0.00278669817435549;0.00280581973583408;0.00276775058080155;0.00278523137002849;0.00274680521797987;0.00376484815895532;0.0403683134309725;0.00363606060729411;0.00358394037751256;0.00349636369468085;0.00351893938285309;0.00355082560149911;0.00351132104865702;0.0250515081092432
0.87;1;0.793552088630834;0.816068621465964;0.793659880094381;0.801110887002036;0.795332793976132;0.046014558658519;0.562976210141966;0.00280581973583408;0.00276775058080155;0.00278523137002849;0.00274680521797987;0.00376484815895532;0.0403683134309725;0.0324459955956983;0.00358394037751256;0.00349636369468085;0.00351893938285309;0.00355082560149911;0.00351132104865702;0.0250515081092432;0.0411024805418705
0.87;1;0.816068621465964;0.793659880094381;0.801110887002036;0.795332793976132;0.046014558658519;0.562976210141966;0.441050672701021;0.00276775058080155;0.00278523137002849;0.00274680521797987;0.00376484815895532;0.0403683134309725;0.0324459955956983;0.0308896789051777;0.00349636369468085;0.00351893938285309;0.00355082560149911;0.00351132104865702;0.0250515081092432;0.0411024805418705;0.03629313136791
0.87;1;0.793659880094381;0.801110887002036;0.795332793976132;0.046014558658519;0.562976210141966;0.441050672701021;0.776915899984642;0.00278523137002849;0.00274680521797987;0.00376484815895532;0.0403683134309725;0.0324459955956983;0.0308896789051777;0.0348865180793459;0.00351893938285309;0.00355082560149911;0.00351132104865702;0.0250515081092432;0.0411024805418705;0.03629313136791;0.038601456240432
0.87;1;0.801110887002036;0.795332793976132;0.046014558658519;0.562976210141966;0.441050672701021;0.776915899984642;0.66910415930081;0.00274680521797987;0.00376484815895532;0.0403683134309725;0.0324459955956983;0.0308896789051777;0.0348865180793459;0.0283717565409512;0.00355082560149911;0.00351132104865702;0.0250515081092432;0.0411024805418705;0.03629313136791;0.038601456240432;0.0376087208450533
0.87;1;0.795332793976132;0.046014558658519;0.562976210141966;0.441050672701021;0.776915899984642;0.66910415930081;0.517538690386448;0.00376484815895532;0.0403683134309725;0.0324459955956983;0.0308896789051777;0.0348865180793459;0.0283717565409512;0.0302508536682516;0.00351132104865702;0.0250515081092432;0.0411024805418705;0.03629313136791;0.038601456240432;0.0376087208450533;0.0381829488335597
0.87;1;0.046014558658519;0.562976210141966;0.441050672701021;0.776915899984642;0.66910415930081;0.517538690386448;0.662692966331244;0.0403683134309725;0.0324459955956983;0.0308896789051777;0.0348865180793459;0.0283717565409512;0.0302508536682516;0.0331786508639912;0.0250515081092432;0.0411024805418705;0.03629313136791;0.038601456240432;0.0376087208450533;0.0381829488335597;0.0401014046997191
0.87;1;0.562976210141966;0.441050672701021;0.776915899984642;0.66910415930081;0.517538690386448;0.662692966331244;0.560177960562956;0.0324459955956983;0.0308896789051777;0.0348865180793459;0.0283717565409512;0.0302508536682516;0.0331786508639912;0.0291693469923659;0.0411024805418705;0.03629313136791;0.038601456240432;0.0376087208450533;0.0381829488335597;0.0401014046997191;0.0317563754685734
0.87;1;0.441050672701021;0.776915899984642;0.66910415930081;0.517538690386448;0.662692966331244;0.560177960562956;0.722375143376639;0.0308896789051777;0.0348865180793459;0.0283717565409512;0.0302508536682516;0.0331786508639912;0.0291693469923659;0.0305439500859176;0.03629313136791;0.038601456240432;0.0376087208450533;0.0381829488335597;0.0401014046997191;0.0317563754685734;0.0345528783308524
0.87;1;0.776915899984642;0.66910415930081;0.517538690386448;0.662692966331244;0.560177960562956;0.722375143376639;0.708670021948945;0.0348865180793459;0.0283717565409512;0.0302508536682516;0.0331786508639912;0.0291693469923659;0.0305439500859176;0.0229765678047161;0.038601456240432;0.0376087208450533;0.0381829488335597;0.0401014046997191;0.0317563754685734;0.0345528783308524;0.0238526071360052
0.87;1;0.66910415930081;0.517538690386448;0.662692966331244;0.560177960562956;0.722375143376639;0.708670021948945;0.812174928069389;0.0283717565409512;0.0302508536682516;0.0331786508639912;0.0291693469923659;0.0305439500859176;0.0229765678047161;0.0307483953040646;0.0376087208450533;0.0381829488335597;0.0401014046997191;0.0317563754685734;0.0345528783308524;0.0238526071360052;0.0332191667720018
0.87;1;0.517538690386448;0.662692966331244;0.560177960562956;0.722375143376639;0.708670021948945;0.812174928069389;0.731966852208355;0.0302508536682516;0.0331786508639912;0.0291693469923659;0.0305439500859176;0.0229765678047161;0.0307483953040646;0.0276857655178022;0.0381829488335597;0.0401014046997191;0.0317563754685734;0.0345528783308524;0.0238526071360052;0.0332191667720018;0.0290476809143254
0.87;1;0.662692966331244;0.560177960562956;0.722375143376639;0.708670021948945;0.812174928069389;0.731966852208355;0.736545679703958;0.0331786508639912;0.0291693469923659;0.0305439500859176;0.0229765678047161;0.0307483953040646;0.0276857655178022;0.0196675469487984;0.0401014046997191;0.0317563754685734;0.0345528783308524;0.0238526071360052;0.0332191667720018;0.0290476809143254;0.0230282063957403
0.87;1;0.560177960562956;0.722375143376639;0.708670021948945;0.812174928069389;0.731966852208355;0.736545679703958;0.792143891634631;0.0291693469923659;0.0305439500859176;0.0229765678047161;0.0307483953040646;0.0276857655178022;0.0196675469487984;0.0295030019739561;0.0317563754685734;0.0345528783308524;0.0238526071360052;0.0332191667720018;0.0290476809143254;0.0230282063957403;0.0378181284722879
