Class;Type;mSQI_t-3;mSQI_t-2;mSQI_t-1;mSQI_t0;mSQI_t1;mSQI_t2;mSQI_t3;PowerArm_t-3;PowerArm_t-2;PowerArm_t-1;PowerArm_t0;PowerArm_t1;PowerArm_t2;PowerArm_t3;PowerSternum_t-3;PowerSternum_t-2;PowerSternum_t-1;PowerSternum_t0;PowerSternum_t1;PowerSternum_t2;PowerSternum_t3
0.87;1;0.722375143376639;0.708670021948945;0.812174928069389;0.731966852208355;0.736545679703958;0.792143891634631;0.704219113831634;0.0305439500859176;0.0229765678047161;0.0307483953040646;0.0276857655178022;0.0196675469487984;0.0295030019739561;0.0302573339572597;0.0345528783308524;0.0238526071360052;0.0332191667720018;0.0290476809143254;0.0230282063957403;0.0378181284722879;0.0358933215939267
0.87;1;0.708670021948945;0.812174928069389;0.731966852208355;0.736545679703958;0.792143891634631;0.704219113831634;0.816767627085405;0.0229765678047161;0.0307483953040646;0.0276857655178022;0.0196675469487984;0.0295030019739561;0.0302573339572597;0.0259396070847986;0.0238526071360052;0.0332191667720018;0.0290476809143254;0.0230282063957403;0.0378181284722879;0.0358933215939267;0.0315643680667319
0.87;1;0.812174928069389;0.731966852208355;0.736545679703958;0.792143891634631;0.704219113831634;0.816767627085405;0.873873419532053;0.0307483953040646;0.0276857655178022;0.0196675469487984;0.0295030019739561;0.0302573339572597;0.0259396070847986;0.0235906876704348;0.0332191667720018;0.0290476809143254;0.0230282063957403;0.0378181284722879;0.0358933215939267;0.0315643680667319;0.0294289858444297
0.87;1;0.731966852208355;0.736545679703958;0.792143891634631;0.704219113831634;0.816767627085405;0.873873419532053;0.803431205848679;0.0276857655178022;0.0196675469487984;0.0295030019739561;0.0302573339572597;0.0259396070847986;0.0235906876704348;0.0218989977665123;0.0290476809143254;0.0230282063957403;0.0378181284722879;0.0358933215939267;0.0315643680667319;0.0294289858444297;0.0261652751061104
0.87;1;0.736545679703958;0.792143891634631;0.704219113831634;0.816767627085405;0.873873419532053;0.803431205848679;0.739223210982813;0.0196675469487984;0.0295030019739561;0.0302573339572597;0.0259396070847986;0.0235906876704348;0.0218989977665123;0.0233325881736328;0.0230282063957403;0.0378181284722879;0.0358933215939267;0.0315643680667319;0.0294289858444297;0.0261652751061104;0.0283347332963119
0.87;1;0.792143891634631;0.704219113831634;0.816767627085405;0.873873419532053;0.803431205848679;0.739223210982813;0.170994310443457;0.0295030019739561;0.0302573339572597;0.0259396070847986;0.0235906876704348;0.0218989977665123;0.0233325881736328;0.0271893897176711;0.0378181284722879;0.0358933215939267;0.0315643680667319;0.0294289858444297;0.0261652751061104;0.0283347332963119;0.0307054183722245
0.87;1;0.704219113831634;0.816767627085405;0.873873419532053;0.803431205848679;0.739223210982813;0.170994310443457;0.780887990793338;0.0302573339572597;0.0259396070847986;0.0235906876704348;0.0218989977665123;0.0233325881736328;0.0271893897176711;0.0284544465166393;0.0358933215939267;0.0315643680667319;0.0294289858444297;0.0261652751061104;0.0283347332963119;0.0307054183722245;0.032753285453961
0.87;1;0.816767627085405;0.873873419532053;0.803431205848679;0.739223210982813;0.170994310443457;0.780887990793338;0.663911664173216;0.0259396070847986;0.0235906876704348;0.0218989977665123;0.0233325881736328;0.0271893897176711;0.0284544465166393;0.0284582701415146;0.0315643680667319;0.0294289858444297;0.0261652751061104;0.0283347332963119;0.0307054183722245;0.032753285453961;0.0326915352788045
0.87;1;0.873873419532053;0.803431205848679;0.739223210982813;0.170994310443457;0.780887990793338;0.663911664173216;0.52482958872596;0.0235906876704348;0.0218989977665123;0.0233325881736328;0.0271893897176711;0.0284544465166393;0.0284582701415146;0.0213918931356559;0.0294289858444297;0.0261652751061104;0.0283347332963119;0.0307054183722245;0.032753285453961;0.0326915352788045;0.0239712402833204
0.87;1;0.803431205848679;0.739223210982813;0.170994310443457;0.780887990793338;0.663911664173216;0.52482958872596;0.657899273020451;0.0218989977665123;0.0233325881736328;0.0271893897176711;0.0284544465166393;0.0284582701415146;0.0213918931356559;0.0284777502440833;0.0261652751061104;0.0283347332963119;0.0307054183722245;0.032753285453961;0.0326915352788045;0.0239712402833204;0.0348429495988639
0.87;1;0.739223210982813;0.170994310443457;0.780887990793338;0.663911664173216;0.52482958872596;0.657899273020451;0.407229733226612;0.0233325881736328;0.0271893897176711;0.0284544465166393;0.0284582701415146;0.0213918931356559;0.0284777502440833;0.0244584395083725;0.0283347332963119;0.0307054183722245;0.032753285453961;0.0326915352788045;0.0239712402833204;0.0348429495988639;0.0256827854719786
0.87;1;0.170994310443457;0.780887990793338;0.663911664173216;0.52482958872596;0.657899273020451;0.407229733226612;0.789470353031447;0.0271893897176711;0.0284544465166393;0.0284582701415146;0.0213918931356559;0.0284777502440833;0.0244584395083725;0.02458671172785;0.0307054183722245;0.032753285453961;0.0326915352788045;0.0239712402833204;0.0348429495988639;0.0256827854719786;0.0297646143615381
0.87;1;0.780887990793338;0.663911664173216;0.52482958872596;0.657899273020451;0.407229733226612;0.789470353031447;0.69855658728934;0.0284544465166393;0.0284582701415146;0.0213918931356559;0.0284777502440833;0.0244584395083725;0.02458671172785;0.0215281366050422;0.032753285453961;0.0326915352788045;0.0239712402833204;0.0348429495988639;0.0256827854719786;0.0297646143615381;0.0244347332610299
0.87;1;0.663911664173216;0.52482958872596;0.657899273020451;0.407229733226612;0.789470353031447;0.69855658728934;0.730433109211261;0.0284582701415146;0.0213918931356559;0.0284777502440833;0.0244584395083725;0.02458671172785;0.0215281366050422;0.0241610688679212;0.0326915352788045;0.0239712402833204;0.0348429495988639;0.0256827854719786;0.0297646143615381;0.0244347332610299;0.027669467350538
0.87;1;0.52482958872596;0.657899273020451;0.407229733226612;0.789470353031447;0.69855658728934;0.730433109211261;0.839764637245952;0.0213918931356559;0.0284777502440833;0.0244584395083725;0.02458671172785;0.0215281366050422;0.0241610688679212;0.0200428430066613;0.0239712402833204;0.0348429495988639;0.0256827854719786;0.0297646143615381;0.0244347332610299;0.027669467350538;0.0198637285828121
0.87;1;0.657899273020451;0.407229733226612;0.789470353031447;0.69855658728934;0.730433109211261;0.839764637245952;0.743926316692967;0.0284777502440833;0.0244584395083725;0.02458671172785;0.0215281366050422;0.0241610688679212;0.0200428430066613;0.0250720579885988;0.0348429495988639;0.0256827854719786;0.0297646143615381;0.0244347332610299;0.027669467350538;0.0198637285828121;0.0275541734610518
0.87;1;0.407229733226612;0.789470353031447;0.69855658728934;0.730433109211261;0.839764637245952;0.743926316692967;0.597581255562841;0.0244584395083725;0.02458671172785;0.0215281366050422;0.0241610688679212;0.0200428430066613;0.0250720579885988;0.0260690654565658;0.0256827854719786;0.0297646143615381;0.0244347332610299;0.027669467350538;0.0198637285828121;0.0275541734610518;0.0260440658390668
0.87;1;0.789470353031447;0.69855658728934;0.730433109211261;0.839764637245952;0.743926316692967;0.597581255562841;0.771139484730505;0.02458671172785;0.0215281366050422;0.0241610688679212;0.0200428430066613;0.0250720579885988;0.0260690654565658;0.03139905204921;0.0297646143615381;0.0244347332610299;0.027669467350538;0.0198637285828121;0.0275541734610518;0.0260440658390668;0.0403363992643568
0.87;1;0.69855658728934;0.730433109211261;0.839764637245952;0.743926316692967;0.597581255562841;0.771139484730505;0.815893825774;0.0215281366050422;0.0241610688679212;0.0200428430066613;0.0250720579885988;0.0260690654565658;0.03139905204921;0.0287244795650977;0.0244347332610299;0.027669467350538;0.0198637285828121;0.0275541734610518;0.0260440658390668;0.0403363992643568;0.0304883832699351
0.88;1;0.860623592922135;0.873173290060254;0.870028814818652;0.865473438486386;0.869325503265514;0.864915961656904;0.879854358569144;0.00277063364991753;0.0027450954790232;0.0027575442962714;0.00276389857788113;0.00273329539318272;0.00276906140873664;0.0027739745647909;0.00373938995063246;0.00372181016551926;0.00376629386028834;0.00367597421470289;0.00363985579211756;0.00363216868877584;0.00366031848120584
0.88;1;0.873173290060254;0.870028814818652;0.865473438486386;0.869325503265514;0.864915961656904;0.879854358569144;0.881180560551681;0.0027450954790232;0.0027575442962714;0.00276389857788113;0.00273329539318272;0.00276906140873664;0.0027739745647909;0.00273610269485786;0.00372181016551926;0.00376629386028834;0.00367597421470289;0.00363985579211756;0.00363216868877584;0.00366031848120584;0.0036331064373539
0.88;1;0.870028814818652;0.865473438486386;0.869325503265514;0.864915961656904;0.879854358569144;0.881180560551681;0.87082132945887;0.0027575442962714;0.00276389857788113;0.00273329539318272;0.00276906140873664;0.0027739745647909;0.00273610269485786;0.00274941744494494;0.00376629386028834;0.00367597421470289;0.00363985579211756;0.00363216868877584;0.00366031848120584;0.0036331064373539;0.00368538259618123
0.88;1;0.865473438486386;0.869325503265514;0.864915961656904;0.879854358569144;0.881180560551681;0.87082132945887;0.888724316924624;0.00276389857788113;0.00273329539318272;0.00276906140873664;0.0027739745647909;0.00273610269485786;0.00274941744494494;0.0136974535097609;0.00367597421470289;0.00363985579211756;0.00363216868877584;0.00366031848120584;0.0036331064373539;0.00368538259618123;0.00439499729721091
0.88;1;0.869325503265514;0.864915961656904;0.879854358569144;0.881180560551681;0.87082132945887;0.888724316924624;0.142872963576445;0.00273329539318272;0.00276906140873664;0.0027739745647909;0.00273610269485786;0.00274941744494494;0.0136974535097609;0.0626830582408622;0.00363985579211756;0.00363216868877584;0.00366031848120584;0.0036331064373539;0.00368538259618123;0.00439499729721091;0.0256816479402603
0.88;1;0.864915961656904;0.879854358569144;0.881180560551681;0.87082132945887;0.888724316924624;0.142872963576445;0.654275185227934;0.00276906140873664;0.0027739745647909;0.00273610269485786;0.00274941744494494;0.0136974535097609;0.0626830582408622;0.0401778501463757;0.00363216868877584;0.00366031848120584;0.0036331064373539;0.00368538259618123;0.00439499729721091;0.0256816479402603;0.0116647478034068
0.88;1;0.879854358569144;0.881180560551681;0.87082132945887;0.888724316924624;0.142872963576445;0.654275185227934;0.269553370215701;0.0027739745647909;0.00273610269485786;0.00274941744494494;0.0136974535097609;0.0626830582408622;0.0401778501463757;0.0172998076459333;0.00366031848120584;0.0036331064373539;0.00368538259618123;0.00439499729721091;0.0256816479402603;0.0116647478034068;0.00839479815154696
0.88;1;0.881180560551681;0.87082132945887;0.888724316924624;0.142872963576445;0.654275185227934;0.269553370215701;0.563497647040973;0.00273610269485786;0.00274941744494494;0.0136974535097609;0.0626830582408622;0.0401778501463757;0.0172998076459333;0.0375332281110317;0.0036331064373539;0.00368538259618123;0.00439499729721091;0.0256816479402603;0.0116647478034068;0.00839479815154696;0.00709758341552878
0.88;1;0.87082132945887;0.888724316924624;0.142872963576445;0.654275185227934;0.269553370215701;0.563497647040973;0.590054605382915;0.00274941744494494;0.0136974535097609;0.0626830582408622;0.0401778501463757;0.0172998076459333;0.0375332281110317;0.0288127793419489;0.00368538259618123;0.00439499729721091;0.0256816479402603;0.0116647478034068;0.00839479815154696;0.00709758341552878;0.00621752388228817
0.88;1;0.888724316924624;0.142872963576445;0.654275185227934;0.269553370215701;0.563497647040973;0.590054605382915;0.548891433754583;0.0136974535097609;0.0626830582408622;0.0401778501463757;0.0172998076459333;0.0375332281110317;0.0288127793419489;0.0307575052568422;0.00439499729721091;0.0256816479402603;0.0116647478034068;0.00839479815154696;0.00709758341552878;0.00621752388228817;0.00606704513383556
0.88;1;0.142872963576445;0.654275185227934;0.269553370215701;0.563497647040973;0.590054605382915;0.548891433754583;0.597638504595431;0.0626830582408622;0.0401778501463757;0.0172998076459333;0.0375332281110317;0.0288127793419489;0.0307575052568422;0.018307521545962;0.0256816479402603;0.0116647478034068;0.00839479815154696;0.00709758341552878;0.00621752388228817;0.00606704513383556;0.00491492652895046
0.88;1;0.654275185227934;0.269553370215701;0.563497647040973;0.590054605382915;0.548891433754583;0.597638504595431;0.612385659020468;0.0401778501463757;0.0172998076459333;0.0375332281110317;0.0288127793419489;0.0307575052568422;0.018307521545962;0.0389259993648111;0.0116647478034068;0.00839479815154696;0.00709758341552878;0.00621752388228817;0.00606704513383556;0.00491492652895046;0.00610735392698493
0.88;1;0.269553370215701;0.563497647040973;0.590054605382915;0.548891433754583;0.597638504595431;0.612385659020468;0.610891160608995;0.0172998076459333;0.0375332281110317;0.0288127793419489;0.0307575052568422;0.018307521545962;0.0389259993648111;0.024975747590907;0.00839479815154696;0.00709758341552878;0.00621752388228817;0.00606704513383556;0.00491492652895046;0.00610735392698493;0.00567986077151186
0.88;1;0.563497647040973;0.590054605382915;0.548891433754583;0.597638504595431;0.612385659020468;0.610891160608995;0.620822040791249;0.0375332281110317;0.0288127793419489;0.0307575052568422;0.018307521545962;0.0389259993648111;0.024975747590907;0.0224849378963775;0.00709758341552878;0.00621752388228817;0.00606704513383556;0.00491492652895046;0.00610735392698493;0.00567986077151186;0.00563728229887872
0.88;1;0.590054605382915;0.548891433754583;0.597638504595431;0.612385659020468;0.610891160608995;0.620822040791249;0.636144222705461;0.0288127793419489;0.0307575052568422;0.018307521545962;0.0389259993648111;0.024975747590907;0.0224849378963775;0.0290111919120045;0.00621752388228817;0.00606704513383556;0.00491492652895046;0.00610735392698493;0.00567986077151186;0.00563728229887872;0.00548120823401346
0.88;1;0.548891433754583;0.597638504595431;0.612385659020468;0.610891160608995;0.620822040791249;0.636144222705461;0.64300538546595;0.0307575052568422;0.018307521545962;0.0389259993648111;0.024975747590907;0.0224849378963775;0.0290111919120045;0.0328802744767136;0.00606704513383556;0.00491492652895046;0.00610735392698493;0.00567986077151186;0.00563728229887872;0.00548120823401346;0.00536313664919607
0.88;1;0.597638504595431;0.612385659020468;0.610891160608995;0.620822040791249;0.636144222705461;0.64300538546595;0.637418452073258;0.018307521545962;0.0389259993648111;0.024975747590907;0.0224849378963775;0.0290111919120045;0.0328802744767136;0.0225313641570977;0.00491492652895046;0.00610735392698493;0.00567986077151186;0.00563728229887872;0.00548120823401346;0.00536313664919607;0.00522504916747429
0.88;1;0.612385659020468;0.610891160608995;0.620822040791249;0.636144222705461;0.64300538546595;0.637418452073258;0.658910054626388;0.0389259993648111;0.024975747590907;0.0224849378963775;0.0290111919120045;0.0328802744767136;0.0225313641570977;0.0263992472968967;0.00610735392698493;0.00567986077151186;0.00563728229887872;0.00548120823401346;0.00536313664919607;0.00522504916747429;0.00519980345362037
0.88;1;0.610891160608995;0.620822040791249;0.636144222705461;0.64300538546595;0.637418452073258;0.658910054626388;0.630767660121091;0.024975747590907;0.0224849378963775;0.0290111919120045;0.0328802744767136;0.0225313641570977;0.0263992472968967;0.0255489962222258;0.00567986077151186;0.00563728229887872;0.00548120823401346;0.00536313664919607;0.00522504916747429;0.00519980345362037;0.00593018277379553
0.88;1;0.620822040791249;0.636144222705461;0.64300538546595;0.637418452073258;0.658910054626388;0.630767660121091;0.651106829116297;0.0224849378963775;0.0290111919120045;0.0328802744767136;0.0225313641570977;0.0263992472968967;0.0255489962222258;0.0265489236896899;0.00563728229887872;0.00548120823401346;0.00536313664919607;0.00522504916747429;0.00519980345362037;0.00593018277379553;0.00615505656728424
0.88;1;0.636144222705461;0.64300538546595;0.637418452073258;0.658910054626388;0.630767660121091;0.651106829116297;0.791851238404119;0.0290111919120045;0.0328802744767136;0.0225313641570977;0.0263992472968967;0.0255489962222258;0.0265489236896899;0.0256134643855731;0.00548120823401346;0.00536313664919607;0.00522504916747429;0.00519980345362037;0.00593018277379553;0.00615505656728424;0.00537614045160115
0.88;1;0.64300538546595;0.637418452073258;0.658910054626388;0.630767660121091;0.651106829116297;0.791851238404119;0.791367898719979;0.0328802744767136;0.0225313641570977;0.0263992472968967;0.0255489962222258;0.0265489236896899;0.0256134643855731;0.0278466372786568;0.00536313664919607;0.00522504916747429;0.00519980345362037;0.00593018277379553;0.00615505656728424;0.00537614045160115;0.00607837994287848
0.88;1;0.637418452073258;0.658910054626388;0.630767660121091;0.651106829116297;0.791851238404119;0.791367898719979;0.79129873597267;0.0225313641570977;0.0263992472968967;0.0255489962222258;0.0265489236896899;0.0256134643855731;0.0278466372786568;0.028228690234954;0.00522504916747429;0.00519980345362037;0.00593018277379553;0.00615505656728424;0.00537614045160115;0.00607837994287848;0.0054438684142102
0.88;1;0.658910054626388;0.630767660121091;0.651106829116297;0.791851238404119;0.791367898719979;0.79129873597267;0.821542597847263;0.0263992472968967;0.0255489962222258;0.0265489236896899;0.0256134643855731;0.0278466372786568;0.028228690234954;0.0278215517955878;0.00519980345362037;0.00593018277379553;0.00615505656728424;0.00537614045160115;0.00607837994287848;0.0054438684142102;0.00536121659954707
0.88;1;0.630767660121091;0.651106829116297;0.791851238404119;0.791367898719979;0.79129873597267;0.821542597847263;0.79087719855733;0.0255489962222258;0.0265489236896899;0.0256134643855731;0.0278466372786568;0.028228690234954;0.0278215517955878;0.0309360373387529;0.00593018277379553;0.00615505656728424;0.00537614045160115;0.00607837994287848;0.0054438684142102;0.00536121659954707;0.00552587413512187
0.88;1;0.651106829116297;0.791851238404119;0.791367898719979;0.79129873597267;0.821542597847263;0.79087719855733;0.789382326209727;0.0265489236896899;0.0256134643855731;0.0278466372786568;0.028228690234954;0.0278215517955878;0.0309360373387529;0.0284602779896167;0.00615505656728424;0.00537614045160115;0.00607837994287848;0.0054438684142102;0.00536121659954707;0.00552587413512187;0.0056225893558065
0.88;1;0.791851238404119;0.791367898719979;0.79129873597267;0.821542597847263;0.79087719855733;0.789382326209727;0.789697893891798;0.0256134643855731;0.0278466372786568;0.028228690234954;0.0278215517955878;0.0309360373387529;0.0284602779896167;0.0245284079436284;0.00537614045160115;0.00607837994287848;0.0054438684142102;0.00536121659954707;0.00552587413512187;0.0056225893558065;0.00502927457095805
0.88;1;0.791367898719979;0.79129873597267;0.821542597847263;0.79087719855733;0.789382326209727;0.789697893891798;0.787891750004987;0.0278466372786568;0.028228690234954;0.0278215517955878;0.0309360373387529;0.0284602779896167;0.0245284079436284;0.0143609640747893;0.00607837994287848;0.0054438684142102;0.00536121659954707;0.00552587413512187;0.0056225893558065;0.00502927457095805;0.00531546008725804
0.88;1;0.79129873597267;0.821542597847263;0.79087719855733;0.789382326209727;0.789697893891798;0.787891750004987;0.791578325612227;0.028228690234954;0.0278215517955878;0.0309360373387529;0.0284602779896167;0.0245284079436284;0.0143609640747893;0.0180804517253518;0.0054438684142102;0.00536121659954707;0.00552587413512187;0.0056225893558065;0.00502927457095805;0.00531546008725804;0.00539410548045206
0.88;1;0.821542597847263;0.79087719855733;0.789382326209727;0.789697893891798;0.787891750004987;0.791578325612227;0.839540290816783;0.0278215517955878;0.0309360373387529;0.0284602779896167;0.0245284079436284;0.0143609640747893;0.0180804517253518;0.0272002006736015;0.00536121659954707;0.00552587413512187;0.0056225893558065;0.00502927457095805;0.00531546008725804;0.00539410548045206;0.00563576008288927
0.88;1;0.79087719855733;0.789382326209727;0.789697893891798;0.787891750004987;0.791578325612227;0.839540290816783;0.808038568690307;0.0309360373387529;0.0284602779896167;0.0245284079436284;0.0143609640747893;0.0180804517253518;0.0272002006736015;0.0214771077506793;0.00552587413512187;0.0056225893558065;0.00502927457095805;0.00531546008725804;0.00539410548045206;0.00563576008288927;0.00525199884192284
0.88;1;0.789382326209727;0.789697893891798;0.787891750004987;0.791578325612227;0.839540290816783;0.808038568690307;0.798579012590633;0.0284602779896167;0.0245284079436284;0.0143609640747893;0.0180804517253518;0.0272002006736015;0.0214771077506793;0.0255211628334456;0.0056225893558065;0.00502927457095805;0.00531546008725804;0.00539410548045206;0.00563576008288927;0.00525199884192284;0.00508014132838587
0.88;1;0.789697893891798;0.787891750004987;0.791578325612227;0.839540290816783;0.808038568690307;0.798579012590633;0.797729435460496;0.0245284079436284;0.0143609640747893;0.0180804517253518;0.0272002006736015;0.0214771077506793;0.0255211628334456;0.027110727562039;0.00502927457095805;0.00531546008725804;0.00539410548045206;0.00563576008288927;0.00525199884192284;0.00508014132838587;0.00543830640050984
0.88;1;0.787891750004987;0.791578325612227;0.839540290816783;0.808038568690307;0.798579012590633;0.797729435460496;0.789004186107013;0.0143609640747893;0.0180804517253518;0.0272002006736015;0.0214771077506793;0.0255211628334456;0.027110727562039;0.0199981008416022;0.00531546008725804;0.00539410548045206;0.00563576008288927;0.00525199884192284;0.00508014132838587;0.00543830640050984;0.00517049324878232
0.88;1;0.791578325612227;0.839540290816783;0.808038568690307;0.798579012590633;0.797729435460496;0.789004186107013;0.779267922136212;0.0180804517253518;0.0272002006736015;0.0214771077506793;0.0255211628334456;0.027110727562039;0.0199981008416022;0.0407682400832284;0.00539410548045206;0.00563576008288927;0.00525199884192284;0.00508014132838587;0.00543830640050984;0.00517049324878232;0.00768096299762426
0.88;1;0.839540290816783;0.808038568690307;0.798579012590633;0.797729435460496;0.789004186107013;0.779267922136212;0.71701338008403;0.0272002006736015;0.0214771077506793;0.0255211628334456;0.027110727562039;0.0199981008416022;0.0407682400832284;0.0460858266040129;0.00563576008288927;0.00525199884192284;0.00508014132838587;0.00543830640050984;0.00517049324878232;0.00768096299762426;0.00795691282025278
