Class;Type;mSQI_t-3;mSQI_t-2;mSQI_t-1;mSQI_t0;mSQI_t1;mSQI_t2;mSQI_t3;PowerArm_t-3;PowerArm_t-2;PowerArm_t-1;PowerArm_t0;PowerArm_t1;PowerArm_t2;PowerArm_t3;PowerSternum_t-3;PowerSternum_t-2;PowerSternum_t-1;PowerSternum_t0;PowerSternum_t1;PowerSternum_t2;PowerSternum_t3
0.88;1;0.808038568690307;0.798579012590633;0.797729435460496;0.789004186107013;0.779267922136212;0.71701338008403;0.784338750743404;0.0214771077506793;0.0255211628334456;0.027110727562039;0.0199981008416022;0.0407682400832284;0.0460858266040129;0.0180878081665565;0.00525199884192284;0.00508014132838587;0.00543830640050984;0.00517049324878232;0.00768096299762426;0.00795691282025278;0.00599062475810157
0.94;1;0.929918603835126;0.930656685828006;0.935899718734893;0.935312935227129;0.944251285269993;0.945539858292541;0.945192395928457;0.00411383959389618;0.00266161592896811;0.00266934824047957;0.00278940121906448;0.00277802331569722;0.00266484700032624;0.00266424338572585;0.00556057071793282;0.0038530320742423;0.00377293652552612;0.00406202689059923;0.00396944449164969;0.00367059508374458;0.00359994461603541
0.94;1;0.930656685828006;0.935899718734893;0.935312935227129;0.944251285269993;0.945539858292541;0.945192395928457;0.940239708424586;0.00266161592896811;0.00266934824047957;0.00278940121906448;0.00277802331569722;0.00266484700032624;0.00266424338572585;0.00265426973729366;0.0038530320742423;0.00377293652552612;0.00406202689059923;0.00396944449164969;0.00367059508374458;0.00359994461603541;0.00360893511583755
0.94;1;0.935899718734893;0.935312935227129;0.944251285269993;0.945539858292541;0.945192395928457;0.940239708424586;0.936793634216401;0.00266934824047957;0.00278940121906448;0.00277802331569722;0.00266484700032624;0.00266424338572585;0.00265426973729366;0.00738219166079486;0.00377293652552612;0.00406202689059923;0.00396944449164969;0.00367059508374458;0.00359994461603541;0.00360893511583755;0.0037607822352705
0.94;1;0.935312935227129;0.944251285269993;0.945539858292541;0.945192395928457;0.940239708424586;0.936793634216401;0.937337320948146;0.00278940121906448;0.00277802331569722;0.00266484700032624;0.00266424338572585;0.00265426973729366;0.00738219166079486;0.00532601483463275;0.00406202689059923;0.00396944449164969;0.00367059508374458;0.00359994461603541;0.00360893511583755;0.0037607822352705;0.00373651884102021
0.94;1;0.944251285269993;0.945539858292541;0.945192395928457;0.940239708424586;0.936793634216401;0.937337320948146;0.697873345200249;0.00277802331569722;0.00266484700032624;0.00266424338572585;0.00265426973729366;0.00738219166079486;0.00532601483463275;0.0406667684132149;0.00396944449164969;0.00367059508374458;0.00359994461603541;0.00360893511583755;0.0037607822352705;0.00373651884102021;0.0375924726994145
0.94;1;0.945539858292541;0.945192395928457;0.940239708424586;0.936793634216401;0.937337320948146;0.697873345200249;0.343367281484003;0.00266484700032624;0.00266424338572585;0.00265426973729366;0.00738219166079486;0.00532601483463275;0.0406667684132149;0.0372538003845093;0.00367059508374458;0.00359994461603541;0.00360893511583755;0.0037607822352705;0.00373651884102021;0.0375924726994145;0.0483451627411578
0.94;1;0.945192395928457;0.940239708424586;0.936793634216401;0.937337320948146;0.697873345200249;0.343367281484003;0.52745678036935;0.00266424338572585;0.00265426973729366;0.00738219166079486;0.00532601483463275;0.0406667684132149;0.0372538003845093;0.0329750984194231;0.00359994461603541;0.00360893511583755;0.0037607822352705;0.00373651884102021;0.0375924726994145;0.0483451627411578;0.0435485817433968
0.94;1;0.940239708424586;0.936793634216401;0.937337320948146;0.697873345200249;0.343367281484003;0.52745678036935;0.780784833320974;0.00265426973729366;0.00738219166079486;0.00532601483463275;0.0406667684132149;0.0372538003845093;0.0329750984194231;0.0391530535160627;0.00360893511583755;0.0037607822352705;0.00373651884102021;0.0375924726994145;0.0483451627411578;0.0435485817433968;0.041245494757236
0.94;1;0.936793634216401;0.937337320948146;0.697873345200249;0.343367281484003;0.52745678036935;0.780784833320974;0.839785697806252;0.00738219166079486;0.00532601483463275;0.0406667684132149;0.0372538003845093;0.0329750984194231;0.0391530535160627;0.0428094573636416;0.0037607822352705;0.00373651884102021;0.0375924726994145;0.0483451627411578;0.0435485817433968;0.041245494757236;0.0396437900397546
0.94;1;0.937337320948146;0.697873345200249;0.343367281484003;0.52745678036935;0.780784833320974;0.839785697806252;0.856905155581267;0.00532601483463275;0.0406667684132149;0.0372538003845093;0.0329750984194231;0.0391530535160627;0.0428094573636416;0.0502589747137758;0.00373651884102021;0.0375924726994145;0.0483451627411578;0.0435485817433968;0.041245494757236;0.0396437900397546;0.041632098855984
0.94;1;0.697873345200249;0.343367281484003;0.52745678036935;0.780784833320974;0.839785697806252;0.856905155581267;0.876805617720407;0.0406667684132149;0.0372538003845093;0.0329750984194231;0.0391530535160627;0.0428094573636416;0.0502589747137758;0.0553962439302207;0.0375924726994145;0.0483451627411578;0.0435485817433968;0.041245494757236;0.0396437900397546;0.041632098855984;0.0523817562142488
0.94;1;0.343367281484003;0.52745678036935;0.780784833320974;0.839785697806252;0.856905155581267;0.876805617720407;0.868235220849378;0.0372538003845093;0.0329750984194231;0.0391530535160627;0.0428094573636416;0.0502589747137758;0.0553962439302207;0.0458446576680254;0.0483451627411578;0.0435485817433968;0.041245494757236;0.0396437900397546;0.041632098855984;0.0523817562142488;0.0419041912498869
0.94;1;0.52745678036935;0.780784833320974;0.839785697806252;0.856905155581267;0.876805617720407;0.868235220849378;0.822445226592033;0.0329750984194231;0.0391530535160627;0.0428094573636416;0.0502589747137758;0.0553962439302207;0.0458446576680254;0.0360149020746261;0.0435485817433968;0.041245494757236;0.0396437900397546;0.041632098855984;0.0523817562142488;0.0419041912498869;0.0330295806312939
0.94;1;0.780784833320974;0.839785697806252;0.856905155581267;0.876805617720407;0.868235220849378;0.822445226592033;0.700597757143606;0.0391530535160627;0.0428094573636416;0.0502589747137758;0.0553962439302207;0.0458446576680254;0.0360149020746261;0.0398336242771669;0.041245494757236;0.0396437900397546;0.041632098855984;0.0523817562142488;0.0419041912498869;0.0330295806312939;0.0373416599738956
0.94;1;0.839785697806252;0.856905155581267;0.876805617720407;0.868235220849378;0.822445226592033;0.700597757143606;0.756544696999651;0.0428094573636416;0.0502589747137758;0.0553962439302207;0.0458446576680254;0.0360149020746261;0.0398336242771669;0.0397490423366328;0.0396437900397546;0.041632098855984;0.0523817562142488;0.0419041912498869;0.0330295806312939;0.0373416599738956;0.0368191669842739
0.94;1;0.856905155581267;0.876805617720407;0.868235220849378;0.822445226592033;0.700597757143606;0.756544696999651;0.781100314406663;0.0502589747137758;0.0553962439302207;0.0458446576680254;0.0360149020746261;0.0398336242771669;0.0397490423366328;0.0374879167694709;0.041632098855984;0.0523817562142488;0.0419041912498869;0.0330295806312939;0.0373416599738956;0.0368191669842739;0.0350317678502788
0.94;1;0.876805617720407;0.868235220849378;0.822445226592033;0.700597757143606;0.756544696999651;0.781100314406663;0.645223280683509;0.0553962439302207;0.0458446576680254;0.0360149020746261;0.0398336242771669;0.0397490423366328;0.0374879167694709;0.0385867590546375;0.0523817562142488;0.0419041912498869;0.0330295806312939;0.0373416599738956;0.0368191669842739;0.0350317678502788;0.0372989089658166
0.94;1;0.868235220849378;0.822445226592033;0.700597757143606;0.756544696999651;0.781100314406663;0.645223280683509;0.756140950244161;0.0458446576680254;0.0360149020746261;0.0398336242771669;0.0397490423366328;0.0374879167694709;0.0385867590546375;0.0366518408028856;0.0419041912498869;0.0330295806312939;0.0373416599738956;0.0368191669842739;0.0350317678502788;0.0372989089658166;0.0303606690372901
0.94;1;0.822445226592033;0.700597757143606;0.756544696999651;0.781100314406663;0.645223280683509;0.756140950244161;0.773564850786409;0.0360149020746261;0.0398336242771669;0.0397490423366328;0.0374879167694709;0.0385867590546375;0.0366518408028856;0.0254239243748378;0.0330295806312939;0.0373416599738956;0.0368191669842739;0.0350317678502788;0.0372989089658166;0.0303606690372901;0.0273345807071785
0.94;1;0.700597757143606;0.756544696999651;0.781100314406663;0.645223280683509;0.756140950244161;0.773564850786409;0.915185461020936;0.0398336242771669;0.0397490423366328;0.0374879167694709;0.0385867590546375;0.0366518408028856;0.0254239243748378;0.0130663717400054;0.0373416599738956;0.0368191669842739;0.0350317678502788;0.0372989089658166;0.0303606690372901;0.0273345807071785;0.0185259650448657
0.94;1;0.756544696999651;0.781100314406663;0.645223280683509;0.756140950244161;0.773564850786409;0.915185461020936;0.763013242627108;0.0397490423366328;0.0374879167694709;0.0385867590546375;0.0366518408028856;0.0254239243748378;0.0130663717400054;0.0424144298447173;0.0368191669842739;0.0350317678502788;0.0372989089658166;0.0303606690372901;0.0273345807071785;0.0185259650448657;0.040558899403706
0.94;1;0.781100314406663;0.645223280683509;0.756140950244161;0.773564850786409;0.915185461020936;0.763013242627108;0.877937454930814;0.0374879167694709;0.0385867590546375;0.0366518408028856;0.0254239243748378;0.0130663717400054;0.0424144298447173;0.0343282774429586;0.0350317678502788;0.0372989089658166;0.0303606690372901;0.0273345807071785;0.0185259650448657;0.040558899403706;0.0328988791129225
0.94;1;0.645223280683509;0.756140950244161;0.773564850786409;0.915185461020936;0.763013242627108;0.877937454930814;0.902115111935311;0.0385867590546375;0.0366518408028856;0.0254239243748378;0.0130663717400054;0.0424144298447173;0.0343282774429586;0.0267211602049003;0.0372989089658166;0.0303606690372901;0.0273345807071785;0.0185259650448657;0.040558899403706;0.0328988791129225;0.0266244986320417
0.94;1;0.756140950244161;0.773564850786409;0.915185461020936;0.763013242627108;0.877937454930814;0.902115111935311;0.788910029127841;0.0366518408028856;0.0254239243748378;0.0130663717400054;0.0424144298447173;0.0343282774429586;0.0267211602049003;0.0374987762323141;0.0303606690372901;0.0273345807071785;0.0185259650448657;0.040558899403706;0.0328988791129225;0.0266244986320417;0.0335618343056864
0.94;1;0.773564850786409;0.915185461020936;0.763013242627108;0.877937454930814;0.902115111935311;0.788910029127841;0.81786208717499;0.0254239243748378;0.0130663717400054;0.0424144298447173;0.0343282774429586;0.0267211602049003;0.0374987762323141;0.0232832718476569;0.0273345807071785;0.0185259650448657;0.040558899403706;0.0328988791129225;0.0266244986320417;0.0335618343056864;0.025632892494896
0.94;1;0.915185461020936;0.763013242627108;0.877937454930814;0.902115111935311;0.788910029127841;0.81786208717499;0.849637602929436;0.0130663717400054;0.0424144298447173;0.0343282774429586;0.0267211602049003;0.0374987762323141;0.0232832718476569;0.0326445346631356;0.0185259650448657;0.040558899403706;0.0328988791129225;0.0266244986320417;0.0335618343056864;0.025632892494896;0.032111013716599
0.94;1;0.763013242627108;0.877937454930814;0.902115111935311;0.788910029127841;0.81786208717499;0.849637602929436;0.819291772782238;0.0424144298447173;0.0343282774429586;0.0267211602049003;0.0374987762323141;0.0232832718476569;0.0326445346631356;0.0446065468536352;0.040558899403706;0.0328988791129225;0.0266244986320417;0.0335618343056864;0.025632892494896;0.032111013716599;0.0382718893484717
0.94;1;0.877937454930814;0.902115111935311;0.788910029127841;0.81786208717499;0.849637602929436;0.819291772782238;0.852679101670328;0.0343282774429586;0.0267211602049003;0.0374987762323141;0.0232832718476569;0.0326445346631356;0.0446065468536352;0.0382947510989062;0.0328988791129225;0.0266244986320417;0.0335618343056864;0.025632892494896;0.032111013716599;0.0382718893484717;0.0346903533219359
0.94;1;0.902115111935311;0.788910029127841;0.81786208717499;0.849637602929436;0.819291772782238;0.852679101670328;0.870848945990378;0.0267211602049003;0.0374987762323141;0.0232832718476569;0.0326445346631356;0.0446065468536352;0.0382947510989062;0.0450219982930394;0.0266244986320417;0.0335618343056864;0.025632892494896;0.032111013716599;0.0382718893484717;0.0346903533219359;0.0385404458393267
0.94;1;0.788910029127841;0.81786208717499;0.849637602929436;0.819291772782238;0.852679101670328;0.870848945990378;0.869350272362263;0.0374987762323141;0.0232832718476569;0.0326445346631356;0.0446065468536352;0.0382947510989062;0.0450219982930394;0.0361231793920432;0.0335618343056864;0.025632892494896;0.032111013716599;0.0382718893484717;0.0346903533219359;0.0385404458393267;0.0304210535968525
0.94;1;0.81786208717499;0.849637602929436;0.819291772782238;0.852679101670328;0.870848945990378;0.869350272362263;0.79881040858795;0.0232832718476569;0.0326445346631356;0.0446065468536352;0.0382947510989062;0.0450219982930394;0.0361231793920432;0.0547454727202017;0.025632892494896;0.032111013716599;0.0382718893484717;0.0346903533219359;0.0385404458393267;0.0304210535968525;0.0382590743462667
0.94;1;0.849637602929436;0.819291772782238;0.852679101670328;0.870848945990378;0.869350272362263;0.79881040858795;0.715403821315624;0.0326445346631356;0.0446065468536352;0.0382947510989062;0.0450219982930394;0.0361231793920432;0.0547454727202017;0.032102059927715;0.032111013716599;0.0382718893484717;0.0346903533219359;0.0385404458393267;0.0304210535968525;0.0382590743462667;0.039870222757482
0.94;1;0.819291772782238;0.852679101670328;0.870848945990378;0.869350272362263;0.79881040858795;0.715403821315624;0.17395781061466;0.0446065468536352;0.0382947510989062;0.0450219982930394;0.0361231793920432;0.0547454727202017;0.032102059927715;0.0333466315756773;0.0382718893484717;0.0346903533219359;0.0385404458393267;0.0304210535968525;0.0382590743462667;0.039870222757482;0.0383600999542737
0.94;1;0.852679101670328;0.870848945990378;0.869350272362263;0.79881040858795;0.715403821315624;0.17395781061466;0.538275413499453;0.0382947510989062;0.0450219982930394;0.0361231793920432;0.0547454727202017;0.032102059927715;0.0333466315756773;0.0363842138923061;0.0346903533219359;0.0385404458393267;0.0304210535968525;0.0382590743462667;0.039870222757482;0.0383600999542737;0.038142105987814
0.94;1;0.870848945990378;0.869350272362263;0.79881040858795;0.715403821315624;0.17395781061466;0.538275413499453;0.678918347923433;0.0450219982930394;0.0361231793920432;0.0547454727202017;0.032102059927715;0.0333466315756773;0.0363842138923061;0.0318145559100444;0.0385404458393267;0.0304210535968525;0.0382590743462667;0.039870222757482;0.0383600999542737;0.038142105987814;0.0363272889971466
0.94;1;0.869350272362263;0.79881040858795;0.715403821315624;0.17395781061466;0.538275413499453;0.678918347923433;0.688427419060409;0.0361231793920432;0.0547454727202017;0.032102059927715;0.0333466315756773;0.0363842138923061;0.0318145559100444;0.0329063365855841;0.0304210535968525;0.0382590743462667;0.039870222757482;0.0383600999542737;0.038142105987814;0.0363272889971466;0.0314899577057696
0.94;1;0.79881040858795;0.715403821315624;0.17395781061466;0.538275413499453;0.678918347923433;0.688427419060409;0.182907667853719;0.0547454727202017;0.032102059927715;0.0333466315756773;0.0363842138923061;0.0318145559100444;0.0329063365855841;0.03886776606537;0.0382590743462667;0.039870222757482;0.0383600999542737;0.038142105987814;0.0363272889971466;0.0314899577057696;0.0379352536606539
0.9;1;0.199760500513543;0.826208466237978;0.859488582960526;0.196492057058916;0.905056898804722;0.917905683821909;0.92234596160264;0.00274638311376411;0.00269025221350392;0.00267573619949074;0.00393291938459062;0.00268197569240648;0.00264348252808099;0.00265035920131987;0.00431573486391897;0.00421964232008501;0.00407781310099835;0.00562860234894023;0.00415267551573718;0.00414262153153441;0.00408056573816102
0.9;1;0.826208466237978;0.859488582960526;0.196492057058916;0.905056898804722;0.917905683821909;0.92234596160264;0.525959136150669;0.00269025221350392;0.00267573619949074;0.00393291938459062;0.00268197569240648;0.00264348252808099;0.00265035920131987;0.00264179463963536;0.00421964232008501;0.00407781310099835;0.00562860234894023;0.00415267551573718;0.00414262153153441;0.00408056573816102;0.00407022912566488
0.9;1;0.859488582960526;0.196492057058916;0.905056898804722;0.917905683821909;0.92234596160264;0.525959136150669;0.883496236120082;0.00267573619949074;0.00393291938459062;0.00268197569240648;0.00264348252808099;0.00265035920131987;0.00264179463963536;0.00264885854750484;0.00407781310099835;0.00562860234894023;0.00415267551573718;0.00414262153153441;0.00408056573816102;0.00407022912566488;0.00394699991724465
0.9;1;0.196492057058916;0.905056898804722;0.917905683821909;0.92234596160264;0.525959136150669;0.883496236120082;0.92287994874143;0.00393291938459062;0.00268197569240648;0.00264348252808099;0.00265035920131987;0.00264179463963536;0.00264885854750484;0.00266063644482729;0.00562860234894023;0.00415267551573718;0.00414262153153441;0.00408056573816102;0.00407022912566488;0.00394699991724465;0.00398465074106944
0.9;1;0.905056898804722;0.917905683821909;0.92234596160264;0.525959136150669;0.883496236120082;0.92287994874143;0.773929486279196;0.00268197569240648;0.00264348252808099;0.00265035920131987;0.00264179463963536;0.00264885854750484;0.00266063644482729;0.0611574306283937;0.00415267551573718;0.00414262153153441;0.00408056573816102;0.00407022912566488;0.00394699991724465;0.00398465074106944;0.0242898299217083
0.9;1;0.917905683821909;0.92234596160264;0.525959136150669;0.883496236120082;0.92287994874143;0.773929486279196;0.19719472104095;0.00264348252808099;0.00265035920131987;0.00264179463963536;0.00264885854750484;0.00266063644482729;0.0611574306283937;0.0297794633261395;0.00414262153153441;0.00408056573816102;0.00407022912566488;0.00394699991724465;0.00398465074106944;0.0242898299217083;0.0305098785653512
0.9;1;0.92234596160264;0.525959136150669;0.883496236120082;0.92287994874143;0.773929486279196;0.19719472104095;0.185122942110916;0.00265035920131987;0.00264179463963536;0.00264885854750484;0.00266063644482729;0.0611574306283937;0.0297794633261395;0.0246737268110877;0.00408056573816102;0.00407022912566488;0.00394699991724465;0.00398465074106944;0.0242898299217083;0.0305098785653512;0.0257785336074792
0.9;1;0.525959136150669;0.883496236120082;0.92287994874143;0.773929486279196;0.19719472104095;0.185122942110916;0.750218674191067;0.00264179463963536;0.00264885854750484;0.00266063644482729;0.0611574306283937;0.0297794633261395;0.0246737268110877;0.022559135785227;0.00407022912566488;0.00394699991724465;0.00398465074106944;0.0242898299217083;0.0305098785653512;0.0257785336074792;0.0219777758304125
0.9;1;0.883496236120082;0.92287994874143;0.773929486279196;0.19719472104095;0.185122942110916;0.750218674191067;0.120280219386829;0.00264885854750484;0.00266063644482729;0.0611574306283937;0.0297794633261395;0.0246737268110877;0.022559135785227;0.0339763981848638;0.00394699991724465;0.00398465074106944;0.0242898299217083;0.0305098785653512;0.0257785336074792;0.0219777758304125;0.0341131062183089
0.9;1;0.92287994874143;0.773929486279196;0.19719472104095;0.185122942110916;0.750218674191067;0.120280219386829;0.169379556118622;0.00266063644482729;0.0611574306283937;0.0297794633261395;0.0246737268110877;0.022559135785227;0.0339763981848638;0.0307871892372443;0.00398465074106944;0.0242898299217083;0.0305098785653512;0.0257785336074792;0.0219777758304125;0.0341131062183089;0.0335375901043903
0.9;1;0.773929486279196;0.19719472104095;0.185122942110916;0.750218674191067;0.120280219386829;0.169379556118622;0.168153951314508;0.0611574306283937;0.0297794633261395;0.0246737268110877;0.022559135785227;0.0339763981848638;0.0307871892372443;0.0260956977502545;0.0242898299217083;0.0305098785653512;0.0257785336074792;0.0219777758304125;0.0341131062183089;0.0335375901043903;0.0290007533633021
0.9;1;0.19719472104095;0.185122942110916;0.750218674191067;0.120280219386829;0.169379556118622;0.168153951314508;0.176650608317396;0.0297794633261395;0.0246737268110877;0.022559135785227;0.0339763981848638;0.0307871892372443;0.0260956977502545;0.0223131042318454;0.0305098785653512;0.0257785336074792;0.0219777758304125;0.0341131062183089;0.0335375901043903;0.0290007533633021;0.0272464432563487
0.9;1;0.185122942110916;0.750218674191067;0.120280219386829;0.169379556118622;0.168153951314508;0.176650608317396;0.897151602869945;0.0246737268110877;0.022559135785227;0.0339763981848638;0.0307871892372443;0.0260956977502545;0.0223131042318454;0.0221084475329382;0.0257785336074792;0.0219777758304125;0.0341131062183089;0.0335375901043903;0.0290007533633021;0.0272464432563487;0.0271745250961814
0.9;1;0.750218674191067;0.120280219386829;0.169379556118622;0.168153951314508;0.176650608317396;0.897151602869945;0.189182767466089;0.022559135785227;0.0339763981848638;0.0307871892372443;0.0260956977502545;0.0223131042318454;0.0221084475329382;0.027468180048968;0.0219777758304125;0.0341131062183089;0.0335375901043903;0.0290007533633021;0.0272464432563487;0.0271745250961814;0.029292292828738
0.9;1;0.120280219386829;0.169379556118622;0.168153951314508;0.176650608317396;0.897151602869945;0.189182767466089;0.742319092318652;0.0339763981848638;0.0307871892372443;0.0260956977502545;0.0223131042318454;0.0221084475329382;0.027468180048968;0.0322326756659546;0.0341131062183089;0.0335375901043903;0.0290007533633021;0.0272464432563487;0.0271745250961814;0.029292292828738;0.0343195547977314
0.9;1;0.169379556118622;0.168153951314508;0.176650608317396;0.897151602869945;0.189182767466089;0.742319092318652;0.836074013447273;0.0307871892372443;0.0260956977502545;0.0223131042318454;0.0221084475329382;0.027468180048968;0.0322326756659546;0.0183630328079971;0.0335375901043903;0.0290007533633021;0.0272464432563487;0.0271745250961814;0.029292292828738;0.0343195547977314;0.0209557243193137
0.9;1;0.168153951314508;0.176650608317396;0.897151602869945;0.189182767466089;0.742319092318652;0.836074013447273;0.719049653410603;0.0260956977502545;0.0223131042318454;0.0221084475329382;0.027468180048968;0.0322326756659546;0.0183630328079971;0.025941080934459;0.0290007533633021;0.0272464432563487;0.0271745250961814;0.029292292828738;0.0343195547977314;0.0209557243193137;0.0323248891288095
0.9;1;0.176650608317396;0.897151602869945;0.189182767466089;0.742319092318652;0.836074013447273;0.719049653410603;0.779328744344674;0.0223131042318454;0.0221084475329382;0.027468180048968;0.0322326756659546;0.0183630328079971;0.025941080934459;0.0244235103234401;0.0272464432563487;0.0271745250961814;0.029292292828738;0.0343195547977314;0.0209557243193137;0.0323248891288095;0.0291784250812194
